     1→{
     2→  "platt": {
   975→      "precision": 0.9920277358950514,
   976→      "recall": 0.920689452912243,
   977→      "f1": 0.9550282485875706
   978→    },
   979→    {
   980→      "threshold": 0.8549999999999999,
   981→      "precision": 0.9922925222992166,
   982→      "recall": 0.919130893825257,
   983→      "f1": 0.9543115410882927
   984→    },
   985→    {
   986→      "threshold": 0.8599999999999999,
   987→      "precision": 0.9925413037764748,
   988→      "recall": 0.9176896456372915,
   989→      "f1": 0.9536489581247115
   990→    },
   991→    {
   992→      "threshold": 0.8649999999999999,
   993→      "precision": 0.9928430651299238,
   994→      "recall": 0.9159886376014948,
   995→      "f1": 0.9528686738376249
   996→    },
   997→    {
   998→      "threshold": 0.8699999999999999,
   999→      "precision": 0.993155734347838,
  1000→      "recall": 0.9143630437150686,
  1001→      "f1": 0.9521320687218058
  1002→    },
  1003→    {
  1004→      "threshold": 0.8749999999999999,
  1005→      "precision": 0.993478062574113,
  1006→      "recall": 0.9126368976294819,
  1007→      "f1": 0.9513431831978723
  1008→    },
  1009→    {
  1010→      "threshold": 0.8799999999999999,
  1011→      "precision": 0.9938461819811087,
  1012→      "recall": 0.9107515438952246,
  1013→      "f1": 0.9504862179935637
  1014→    },
  1015→    {
  1016→      "threshold": 0.8849999999999999,
  1017→      "precision": 0.9940873965294392,
  1018→      "recall": 0.9086902238124366,
  1019→      "f1": 0.9494724861007748
  1020→    },
  1021→    {
  1022→      "threshold": 0.8899999999999999,
  1023→      "precision": 0.9943020466680759,
  1024→      "recall": 0.9065702482801384,
  1025→      "f1": 0.9484115852589502
  1026→    },
  1027→    {
  1028→      "threshold": 0.8949999999999999,
  1029→      "precision": 0.9946202881462103,
  1030→      "recall": 0.9047351706454613,
  1031→      "f1": 0.9475508672777615
  1032→    },
  1033→    {
  1034→      "threshold": 0.8999999999999999,
  1035→      "precision": 0.9950026326242183,
  1036→      "recall": 0.902590057063373,
  1037→      "f1": 0.9465461032170758
  1038→    },
  1039→    {
  1040→      "threshold": 0.9049999999999999,
  1041→      "precision": 0.9952566240503984,
  1042→      "recall": 0.9001768042835236,
  1043→      "f1": 0.9453319899155671
  1044→    },
  1045→    {
  1046→      "threshold": 0.9099999999999999,
  1047→      "precision": 0.9955956141981045,
  1048→      "recall": 0.8978138276032546,
  1049→      "f1": 0.9441798370645177
  1050→    },
  1051→    {
  1052→      "threshold": 0.9149999999999999,
  1053→      "precision": 0.99580689346714,
  1054→      "recall": 0.8954927476726355,
  1055→      "f1": 0.9429894996911674
  1056→    },
  1057→    {
  1058→      "threshold": 0.9199999999999999,
  1059→      "precision": 0.9960362347969972,
  1060→      "recall": 0.8927778382953051,
  1061→      "f1": 0.9415845521629623
  1062→    },
  1063→    {
  1064→      "threshold": 0.9249999999999999,
  1065→      "precision": 0.9963331832845674,
  1066→      "recall": 0.8902305159165752,
  1067→      "f1": 0.9402981772158621
  1068→    },
  1069→    {
  1070→      "threshold": 0.9299999999999999,
  1071→      "precision": 0.996583368629112,
  1072→      "recall": 0.8872223292916935,
  1073→      "f1": 0.938728467192113
  1074→    },
  1075→    {
  1076→      "threshold": 0.9349999999999999,
  1077→      "precision": 0.9969102848774035,
  1078→      "recall": 0.8840884524178614,
  1079→      "f1": 0.9371158560414964
  1080→    },
  1081→    {
  1082→      "threshold": 0.94,
  1083→      "precision": 0.9971069755088877,
  1084→      "recall": 0.8808456439949389,
  1085→      "f1": 0.9353775242806995
  1086→    },
  1087→    {
  1088→      "threshold": 0.945,
  1089→      "precision": 0.9973414392437872,
  1090→      "recall": 0.8770246604268441,
  1091→      "f1": 0.9333214436988653
  1092→    },
  1093→    {
  1094→      "threshold": 0.95,
  1095→      "precision": 0.9975779043607295,
  1096→      "recall": 0.8731450214092391,
  1097→      "f1": 0.9312230781604676
  1098→    }
  1099→  ],
  1100→  "oof_reliability": [
  1101→    {
  1102→      "bin_low": 0.0,
  1103→      "bin_high": 0.1,
  1104→      "mean_predicted": 0.002500119042328841,
  1105→      "fraction_positive": 0.0023576233426340493,
  1106→      "count": 46233
  1107→    },
  1108→    {
  1109→      "bin_low": 0.1,
  1110→      "bin_high": 0.2,
  1111→      "mean_predicted": 0.14916350298262995,
  1112→      "fraction_positive": 0.14908637873754152,
  1113→      "count": 2408
  1114→    },
  1115→    {
  1116→      "bin_low": 0.2,
  1117→      "bin_high": 0.30000000000000004,
  1118→      "mean_predicted": 0.24985769306747818,
  1119→      "fraction_positive": 0.2674043337943753,
  1120→      "count": 2169
  1121→    },
  1122→    {
  1123→      "bin_low": 0.30000000000000004,
  1124→      "bin_high": 0.4,
  1125→      "mean_predicted": 0.34967213306101785,
  1126→      "fraction_positive": 0.3554185927067283,
  1127→      "count": 1947
  1128→    },
  1129→    {
  1130→      "bin_low": 0.4,
  1131→      "bin_high": 0.5,
  1132→      "mean_predicted": 0.44987428100270316,
  1133→      "fraction_positive": 0.457592686642966,
  1134→      "count": 1969
  1135→    },
  1136→    {
  1137→      "bin_low": 0.5,
  1138→      "bin_high": 0.6000000000000001,
  1139→      "mean_predicted": 0.5510347890438065,
  1140→      "fraction_positive": 0.5463215258855586,
  1141→      "count": 2202
  1142→    },
  1143→    {
  1144→      "bin_low": 0.6000000000000001,
  1145→      "bin_high": 0.7000000000000001,
  1146→      "mean_predicted": 0.6519069597286826,
  1147→      "fraction_positive": 0.6576108669596484,
  1148→      "count": 2503
  1149→    },
  1150→    {
  1151→      "bin_low": 0.7000000000000001,
  1152→      "bin_high": 0.8,
  1153→      "mean_predicted": 0.751921204574653,
  1154→      "fraction_positive": 0.7476205096714769,
  1155→      "count": 3257
  1156→    },
  1157→    {
  1158→      "bin_low": 0.8,
  1159→      "bin_high": 0.9,
  1160→      "mean_predicted": 0.8546748938367998,
  1161→      "fraction_positive": 0.8416742493175614,
  1162→      "count": 4396
  1163→    },
  1164→    {
  1165→      "bin_low": 0.9,
  1166→      "bin_high": 1.0,
  1167→      "mean_predicted": 0.9949133322552792,
  1168→      "fraction_positive": 0.9950026326242183,
  1169→      "count": 108257
  1170→    }
  1171→  ],
  1172→  "iters_bin_folds": [
  1173→    857,
  1174→    920,
  1175→    760,
  1176→    1049,
  1177→    735
  1178→  ],
  1179→  "iters_mc_folds": [
  1180→    98,
  1181→    109,
  1182→    101,
  1183→    100,
  1184→    105
  1185→  ]
  1186→}
